78.23059, 77.79959, 78.19849, 78.42189, 78.62918, 78.40422, 79.67023, 79.59358, 79.72585, 80.62891, 81.24649, 79.723, 80.25152, 80.71659, 80.62682, 79.91145, 79.42306, 79.37391, 79.95298, 79.80023, 79.77597, 79.49737, 80.37854, 80.63013, 80.74725, 80.07732, 80.55186, 80.34959, 79.98929, 80.28897, 81.22787, 81.04183, 80.85559, 82.09529, 83.23154, 82.30422, 81.25258, 81.65467, 81.62364, 81.59775, 82.54826, 82.52916, 82.68834, 82.4896, 82.90892, 82.94094, 82.66252, 82.28706, 82.49498, 82.83893, 82.58551, 83.38886, 83.54643, 84.19503, 84.05808, 84.10171, 84.12185, 83.6713, 83.46584, 84.28334, 84.04547, 84.20394, 83.85994, 84.81728, 85.10639, 84.87142, 84.72777, 84.3067, 84.2715, 84.61787, 84.2263, 84.02684, 84.98373, 84.82815, 84.46423, 84.23818, 84.39555, 85.0401, 85.45578, 84.63014, 84.02809, 85.03575, 85.6193, 85.82269, 85.18281, 85.12431, 85.83112, 86.13584, 85.92431, 86.64778, 86.05076, 85.95373, 86.65753, 87.31595, 86.96953, 86.29141, 87.33211, 87.65092, 86.76861, 87.02999, 86.79192, 85.59932, 85.40344, 85.78683, 86.15624, 86.26552, 86.86391, 87.11388, 87.18178, 87.29443, 87.67898, 87.63819, 87.55425, 87.44681, 88.13438, 88.26508, 88.25097, 87.93927, 88.28376, 89.43955, 89.40238, 88.56315, 89.00754, 89.38296, 88.83483, 89.26718, 89.07903, 89.24244, 89.54433, 89.38549, 89.43639, 89.7814, 89.5147, 90.1724, 89.77372, 90.01006, 89.88275, 90.47668, 91.27218, 90.75408, 89.99102, 90.33626, 91.28756, 90.99286, 91.40199, 92.33379, 92.59126, 91.44954, 91.52928, 91.36842, 91.59515, 92.13937, 92.80628, 93.0928, 92.84986, 92.53602, 92.67993
79.03021, 78.59023, 78.86471, 78.80221, 79.11818, 78.99881, 79.74706, 79.38883, 79.56003, 80.2851, 80.22902, 80.1173, 80.19831, 80.14149, 80.49039, 80.71184, 80.15246, 80.11283, 80.19323, 80.05956, 80.49996, 80.60062, 80.62726, 80.67864, 80.53081, 80.78759, 81.56765, 82.01822, 81.77238, 81.86844, 82.50935, 81.75757, 82.68512, 83.30875, 83.32036, 83.45361, 82.84599, 82.51468, 82.40271, 82.47601, 82.89827, 83.27863, 83.28877, 84.15662, 83.58037, 83.29444, 83.68804, 83.2389, 83.99368, 84.34656, 84.6756, 85.05802, 84.74559, 84.93149, 85.97332, 85.15393, 84.2118, 84.37054, 84.45137, 84.26893, 84.20767, 84.43735, 85.01986, 85.05528, 85.34213, 85.45239, 85.50682, 85.65774, 85.36937, 84.74489, 85.32597, 86.10579, 85.49312, 85.45957, 85.74878, 85.22565, 85.88933, 85.62269, 84.92174, 84.6662, 85.37607, 85.15387, 84.38573, 84.66116, 85.31359, 85.13821, 85.18231, 85.04504, 85.74388, 85.83112, 86.2227, 85.74985, 85.77145, 85.82816, 86.45394, 86.86741, 87.62264, 86.6517, 87.29937, 88.23052, 86.90827, 86.84624, 86.2413, 86.51776, 86.65647, 87.34049, 87.19268, 86.96591, 87.95356, 88.08587, 88.14864, 88.34193, 88.32751, 88.57633, 88.97161, 89.06923, 89.23494, 89.03715, 89.4741, 89.8007, 89.82081, 89.89288, 89.14549, 90.01284, 90.17298, 90.40479, 89.75811, 89.97291, 90.24917, 90.42163, 90.99456, 91.05252, 91.32572, 91.5782, 91.46301, 91.53689, 91.48096, 90.99089, 91.07496, 90.95818, 91.35165, 91.09003, 91.43152, 92.03973, 92.93534, 92.21712, 92.59599, 93.3764, 92.71945, 93.10465, 94.6482, 94.67849, 93.87961, 94.59316, 94.57869, 94.67497, 94.37992
78.3527, 78.33669, 78.72068, 78.57213, 78.79218, 78.77481, 78.72032, 78.71994, 79.117, 79.56306, 79.22834, 79.65808, 79.47225, 79.50596, 79.92146, 79.78078, 79.77421, 79.88885, 80.16401, 80.52579, 80.71957, 80.36068, 80.47308, 80.88972, 80.70026, 82.00601, 82.15879, 82.18841, 81.43792, 82.2251, 81.74897, 81.62872, 81.79769, 82.68004, 83.07693, 82.91572, 82.45767, 82.4122, 82.68861, 82.55558, 83.06861, 83.48841, 83.22978, 83.50247, 83.16905, 83.34795, 83.25121, 83.46739, 83.31972, 83.94635, 83.96147, 84.72604, 84.23507, 83.74421, 83.78686, 83.72742, 84.32809, 83.88562, 83.99941, 83.97773, 83.79313, 83.81153, 84.75678, 84.30638, 84.37785, 84.50977, 84.55109, 84.41195, 84.31321, 84.45037, 84.26499, 84.74459, 84.64028, 84.7498, 85.0429, 84.72367, 84.70466, 84.75275, 84.52425, 84.78573, 84.52485, 84.74718, 84.24189, 84.58701, 84.82349, 84.82425, 84.80398, 84.63765, 84.70931, 84.59678, 84.87481, 85.56262, 85.05417, 85.05656, 85.46676, 85.65673, 85.59871, 85.66063, 86.07906, 86.20219, 85.93377, 85.81448, 85.50707, 85.99561, 86.44647, 86.91161, 87.07043, 87.29062, 87.40785, 87.87332, 88.14835, 88.28205, 89.31545, 89.51089, 90.28585, 89.20868, 89.36278, 88.9472, 88.95634, 89.24673, 89.13008, 88.92815, 89.22708, 90.13908, 90.17709, 90.10438, 89.24226, 89.69102, 90.04717, 90.55659, 90.69515, 90.77668, 91.07707, 91.24823, 91.43814, 91.0542, 90.31929, 90.3344, 91.33853, 90.98097, 91.14414, 90.97529, 91.60854, 91.55071, 92.52553, 93.11504, 92.49179, 92.43464, 92.75762, 93.39471, 94.67984, 94.09152, 93.75974, 94.69297, 95.04082, 94.54301, 94.69817
78.0785, 77.86471, 78.24296, 78.46579, 78.811, 78.3851, 78.90146, 78.9663, 79.06198, 79.31416, 79.62836, 79.48719, 79.08481, 79.11881, 79.67365, 79.82534, 79.56983, 79.84478, 79.45558, 79.75001, 80.29687, 80.0971, 80.43212, 80.37681, 80.43489, 80.26209, 81.81711, 81.81504, 81.94896, 81.67795, 81.62196, 81.58089, 82.38465, 82.29577, 82.70218, 82.94562, 82.62715, 82.51425, 82.3287, 82.47137, 83.06598, 83.60508, 83.28969, 83.50124, 83.62667, 83.5785, 83.57345, 83.28076, 83.78424, 83.32495, 83.65589, 84.14732, 84.41692, 84.41397, 84.11678, 84.49218, 85.0343, 84.31342, 84.41125, 84.06904, 84.31363, 84.27495, 84.80924, 85.13724, 85.55488, 84.95858, 84.79295, 84.36712, 83.91716, 84.19345, 83.8275, 84.28802, 84.80591, 84.29317, 84.52358, 84.51712, 85.03963, 85.09945, 84.87288, 85.09056, 84.95873, 84.78476, 84.46953, 84.90979, 85.29332, 85.1571, 86.05344, 85.62395, 85.22152, 85.08273, 85.46783, 85.53401, 85.11775, 85.32577, 85.84376, 86.14691, 85.92686, 86.26614, 86.73499, 87.01116, 87.02927, 87.16511, 87.38385, 88.11721, 88.15117, 88.2017, 87.97134, 88.02395, 88.65489, 89.10887, 89.12508, 89.38466, 89.09808, 89.71829, 89.93324, 89.8185, 90.13812, 89.71108, 89.66814, 90.00365, 90.46334, 90.22879, 90.1073, 90.04106, 90.9473, 91.22296, 90.79426, 90.49853, 90.26724, 91.27933, 91.11372, 91.56968, 91.52679, 91.29896, 91.82342, 91.25169, 90.96181, 91.09002, 91.97883, 92.17682, 91.98435, 91.24373, 91.8713, 92.26927, 92.70197, 93.19458, 92.3452, 92.64732, 93.29505, 93.01052, 93.60112, 93.86837, 93.47627, 94.52015, 94.56936, 94.26521, 94.32453
76.80234, 76.6574, 76.88051, 76.93709, 76.80952, 76.92857, 77.3794, 77.35334, 77.51117, 77.40973, 77.76055, 77.9303, 77.97659, 77.74394, 77.78608, 77.87618, 77.89726, 78.05407, 78.21908, 78.50142, 78.55071, 78.43727, 78.75367, 79.01862, 78.82172, 78.74086, 79.46742, 79.65643, 79.89896, 80.10341, 79.70199, 79.78873, 80.29618, 80.76659, 80.38332, 80.76081, 80.37264, 80.78111, 80.67926, 80.69599, 81.00083, 81.00553, 80.84891, 81.42539, 81.91233, 81.65487, 82.08681, 81.83418, 81.62222, 82.347, 82.50432, 82.89512, 82.14695, 82.26393, 82.35842, 82.24977, 82.47523, 82.62172, 82.57522, 82.33923, 82.18005, 83.32581, 82.88569, 82.43792, 82.83276, 83.47571, 82.98811, 82.68897, 82.45517, 82.62471, 82.51825, 82.58239, 82.67661, 82.37296, 82.57489, 82.43101, 83.16355, 83.59503, 83.34461, 82.55221, 82.62156, 83.10136, 83.16031, 83.26451, 83.97286, 84.02672, 83.70139, 83.73649, 84.24359, 83.62043, 83.70957, 84.35248, 84.65726, 84.52531, 84.44781, 84.42134, 84.67407, 84.77261, 84.91388, 85.4357, 86.14665, 86.33949, 86.44319, 85.09557, 85.25028, 85.47681, 85.78961, 86.08518, 86.71345, 87.35069, 87.61281, 87.64331, 87.57328, 87.96752, 88.01224, 88.3041, 88.59852, 88.56264, 88.61342, 88.58408, 89.03893, 89.40172, 89.22354, 88.74021, 89.28761, 89.24262, 89.28795, 89.80576, 89.84651, 90.35095, 90.33755, 90.49254, 90.71013, 90.8998, 90.84857, 90.31195, 90.73382, 91.51574, 91.45901, 91.06396, 90.81347, 90.90276, 91.45283, 92.20769, 92.348, 92.55515, 91.91281, 92.70225, 92.40218, 92.63277, 93.67392, 94.11607, 93.12245, 94.57858, 94.35325, 94.35561, 94.41582
76.56009, 76.2835, 76.65077, 76.6271, 76.30737, 77.07118, 76.98218, 76.82658, 77.28393, 76.83245, 77.34779, 77.58323, 77.75317, 77.45226, 77.22242, 77.67894, 77.57474, 77.63325, 77.33638, 77.79418, 77.83782, 77.7477, 77.51829, 78.00681, 78.22414, 77.76951, 78.24564, 78.5255, 78.70761, 79.16693, 79.47859, 79.26583, 78.80763, 79.15655, 79.56046, 79.52722, 79.42011, 79.69288, 79.4216, 79.47765, 79.54766, 79.77709, 80.02727, 79.82141, 79.91091, 80.14206, 80.37031, 80.97036, 81.15706, 81.47075, 81.89557, 81.88102, 81.71034, 82.31914, 82.15868, 81.77827, 81.65627, 82.1, 82.26297, 82.23228, 82.08098, 82.42574, 82.60411, 82.70049, 82.59005, 82.59591, 83.2043, 83.02918, 82.27653, 83.03443, 82.49766, 82.25483, 82.68696, 82.50645, 82.30045, 82.92764, 82.95582, 82.16112, 82.12952, 82.69053, 82.78741, 82.38628, 82.61841, 83.35775, 83.33082, 84.017, 83.61324, 84.22576, 84.39374, 83.4124, 82.71142, 83.43906, 83.67162, 84.25742, 84.82575, 84.48795, 83.78014, 84.04246, 84.51503, 83.94815, 83.45911, 83.69959, 83.37232, 83.49363, 84.45487, 84.69361, 83.68616, 84.97769, 85.29219, 85.17564, 85.20997, 85.32812, 85.08347, 84.99066, 85.83576, 85.61466, 85.93775, 86.75191, 86.73203, 87.80858, 87.56717, 87.27993, 88.05831, 88.4581, 88.47924, 88.09379, 87.98343, 88.24306, 88.74493, 89.21437, 88.88973, 89.10188, 89.12963, 89.34607, 89.39839, 89.65007, 89.55022, 89.63163, 90.42035, 90.42631, 90.31089, 89.50363, 90.02434, 90.68008, 91.0351, 91.21849, 91.53277, 91.17572, 90.90566, 90.86631, 91.66676, 92.38294, 91.70338, 92.34888, 93.72644, 93.0837, 93.23163
76.85615, 77.04344, 77.01113, 77.12227, 77.34315, 77.44525, 77.7603, 78.01104, 77.98824, 78.27707, 78.61757, 78.37091, 78.40208, 78.32092, 78.36522, 77.97757, 78.10137, 77.97642, 77.82679, 78.04926, 78.38094, 78.81117, 78.41982, 78.72252, 79.32549, 78.97714, 79.1083, 79.6035, 79.94654, 80.04462, 80.12119, 80.55477, 80.50672, 80.48899, 80.39557, 80.52136, 80.66324, 80.96167, 80.7482, 81.37568, 81.51581, 81.68809, 82.05499, 81.99754, 82.00111, 82.3423, 82.78557, 82.41222, 83.2782, 83.57583, 83.38193, 83.79207, 83.27144, 83.93336, 84.0154, 83.16781, 83.56581, 83.74703, 83.73285, 83.80356, 84.28267, 83.57076, 83.35609, 83.79197, 84.64334, 84.20714, 84.4248, 83.85888, 84.50731, 83.53342, 83.29951, 83.99122, 83.94444, 83.31382, 84.32274, 83.82439, 84.03403, 83.95821, 83.70073, 83.23428, 84.43213, 84.41249, 83.36151, 84.16601, 85.13845, 84.95133, 84.33414, 84.4166, 84.8601, 84.33908, 85.16661, 86.10532, 85.86869, 85.51994, 87.50929, 87.8165, 86.56348, 85.58611, 86.23698, 86.79696, 84.51169, 85.20316, 85.00027, 85.03291, 85.42564, 85.71192, 85.40973, 86.0429, 86.64008, 87.15151, 86.66585, 86.1451, 86.50889, 87.24206, 87.80835, 87.48431, 87.16863, 87.43621, 87.95971, 89.14928, 89.35987, 88.66996, 88.38811, 88.75051, 89.08317, 89.16827, 89.20671, 89.44592, 89.3959, 89.51329, 89.69756, 90.15709, 90.26758, 89.79138, 89.80499, 90.29379, 90.93106, 91.12764, 91.21922, 91.10379, 91.62185, 92.12652, 91.89528, 91.07421, 92.20593, 93.71319, 93.83948, 93.13229, 93.04025, 93.33872, 94.10738, 93.21679, 92.91627, 94.42907, 94.68365, 94.4582, 94.74062
76.49524, 76.79111, 76.8698, 76.94682, 77.1188, 76.99956, 77.43124, 77.71278, 77.72163, 77.70298, 77.60807, 77.4219, 77.64795, 77.8108, 77.73455, 77.77717, 78.00458, 78.04933, 78.37634, 78.59719, 78.65131, 78.90024, 78.91064, 79.02374, 79.11769, 79.91107, 80.06696, 80.14295, 80.18494, 80.85976, 80.3576, 80.82621, 80.73843, 80.64196, 80.7347, 80.65572, 80.54092, 80.28257, 80.84571, 81.02376, 81.16888, 81.43234, 81.52034, 81.33365, 82.92171, 83.75593, 82.46647, 82.6553, 82.77062, 82.90302, 82.8104, 82.78556, 82.5839, 82.54095, 82.65835, 82.89286, 82.86931, 83.24462, 83.44312, 82.73994, 82.82668, 83.01219, 83.24107, 84.3361, 83.40909, 83.34854, 83.45475, 83.11367, 83.12403, 83.3358, 83.00022, 83.12093, 83.17987, 83.23969, 82.68142, 83.34207, 83.1178, 83.01091, 83.31934, 83.00257, 82.97973, 83.09392, 83.23926, 83.3953, 84.14256, 84.55531, 84.19527, 84.00417, 84.18547, 84.35926, 83.86542, 84.18995, 84.59008, 84.97174, 84.72147, 84.80514, 85.37868, 84.72303, 84.49379, 84.72497, 85.22251, 85.02268, 85.74792, 85.46798, 86.11384, 86.44177, 86.26954, 86.4808, 87.03991, 87.25598, 87.83514, 88.06852, 88.48665, 88.60038, 89.14034, 88.31982, 87.96901, 88.39375, 88.53016, 89.22606, 89.27423, 89.5282, 89.71567, 89.56318, 89.19523, 89.87607, 90.00128, 90.02845, 90.17674, 91.41248, 90.52971, 90.40114, 90.68124, 90.92584, 91.00727, 91.04395, 91.17161, 91.51634, 91.97054, 92.14816, 91.9417, 91.92657, 91.99299, 92.61372, 92.54621, 92.9373, 92.70487, 93.04755, 92.73105, 92.07016, 93.31902, 94.37325, 93.32003, 94.08535, 94.43616, 94.43935, 94.58876
76.29101, 76.17284, 76.43868, 76.83767, 76.818, 76.73574, 77.17562, 77.0051, 77.28531, 77.38184, 77.39754, 77.18037, 77.55688, 77.58586, 77.78508, 77.63001, 77.75208, 77.78797, 77.89963, 77.78635, 77.88919, 77.72806, 78.38796, 78.50992, 78.63458, 78.96162, 78.94019, 79.02743, 79.59794, 79.84077, 79.71795, 80.00979, 80.02077, 80.00557, 80.44813, 80.61738, 79.97205, 79.91357, 80.24857, 80.27372, 80.87964, 81.66379, 80.89727, 81.47141, 81.54308, 81.50298, 82.06295, 82.5511, 82.43906, 82.42539, 82.4032, 82.14321, 83.0406, 83.31277, 83.75557, 83.60838, 83.36663, 83.91803, 84.24391, 84.32481, 84.0675, 84.04554, 84.0195, 84.22664, 84.72712, 84.40983, 84.30709, 84.5727, 85.04555, 84.41753, 83.64695, 84.0499, 83.4446, 83.5913, 83.97856, 83.76666, 84.37045, 83.85087, 83.865, 84.50114, 84.34797, 83.61761, 84.20062, 84.15733, 84.45995, 84.56453, 84.5522, 84.4448, 84.12847, 84.15781, 84.4247, 85.4777, 84.7921, 84.25778, 84.89946, 85.31625, 85.10616, 84.90766, 85.36034, 85.25796, 85.51855, 85.58621, 85.7058, 86.33365, 86.57284, 87.57128, 87.08904, 87.5189, 87.59334, 88.07916, 88.023, 88.22281, 88.2703, 88.844, 88.89135, 89.78839, 90.17119, 90.48893, 90.33118, 90.54806, 90.18636, 90.20604, 90.07276, 90.595, 90.87525, 91.17807, 91.36112, 91.68542, 91.62766, 91.4967, 91.80095, 91.48193, 91.51568, 91.14149, 91.31087, 91.08486, 91.82486, 91.72544, 91.90649, 92.24282, 92.2335, 92.74346, 93.16875, 93.26653, 92.86985, 93.37073, 93.84124, 93.73955, 93.36375, 93.31924, 93.72364, 94.16479, 93.79156, 94.65783, 95.68151, 96.24517, 96.24563
77.52466, 77.10844, 77.5071, 77.97847, 77.913, 78.11569, 77.74386, 78.52399, 78.15136, 78.14905, 78.20167, 78.2745, 77.97408, 77.62542, 77.98509, 77.56537, 77.96524, 78.05799, 77.76571, 77.95727, 78.09923, 78.47094, 78.3685, 78.87687, 78.90988, 78.93759, 79.14232, 79.08151, 79.55789, 79.44802, 79.35719, 79.40173, 79.21606, 79.4511, 79.60571, 79.5765, 79.31352, 79.70577, 79.82416, 80.18611, 80.57047, 80.5959, 80.79179, 80.58701, 80.89628, 80.61968, 81.08236, 81.31945, 81.49525, 82.37764, 82.22041, 82.56679, 82.76316, 82.40494, 82.78492, 82.31, 82.04902, 82.54736, 82.91982, 83.19914, 83.14026, 82.93686, 83.04996, 84.2043, 84.06859, 85.01442, 84.83811, 85.30446, 85.03091, 84.05422, 84.69578, 85.01269, 85.0229, 85.75758, 84.70431, 84.797, 85.92382, 84.71338, 84.72597, 85.08346, 84.5531, 84.01424, 84.62632, 84.12359, 84.29362, 84.93479, 84.87822, 85.93352, 87.02269, 85.66994, 85.19307, 85.63514, 85.22379, 84.91002, 84.90769, 84.97722, 84.97038, 84.92751, 84.84927, 85.62159, 85.12426, 84.99659, 84.49302, 85.44043, 85.17988, 84.91836, 85.01577, 85.48781, 85.55617, 86.05962, 85.13045, 85.89922, 85.58704, 86.01614, 87.59417, 87.6704, 86.93524, 86.73595, 87.23654, 86.93966, 89.1647, 87.89079, 86.62982, 87.0367, 88.08106, 88.13966, 87.35548, 87.07073, 87.74623, 88.47537, 88.31058, 89.04928, 89.1475, 88.70061, 89.25334, 90.55273, 90.90266, 90.31938, 90.47099, 90.52258, 91.13886, 91.72291, 90.74486, 90.23048, 90.88094, 92.4485, 92.40843, 90.96343, 90.62188, 91.36634, 92.20669, 92.29873, 91.18421, 91.11333, 91.02292, 91.6424, 91.60829
76.33793, 76.35666, 76.51851, 76.54521, 76.94368, 76.70918, 76.75007, 76.92218, 77.24314, 77.09962, 77.41173, 77.35687, 77.51619, 77.72375, 77.43926, 77.36076, 77.68947, 77.54537, 77.53956, 77.57552, 77.9889, 78.07694, 78.40671, 78.08873, 78.78743, 78.6292, 78.99369, 78.94946, 79.11087, 79.70704, 79.56467, 79.52538, 79.35912, 79.82318, 79.78994, 80.28786, 80.14885, 80.43265, 79.89382, 80.22879, 80.64228, 80.84288, 80.55523, 81.45405, 81.58408, 81.51099, 81.24017, 81.43777, 82.42906, 82.73866, 82.58177, 82.58605, 82.56094, 83.11327, 82.98467, 82.33245, 82.24422, 82.63738, 82.86383, 82.86615, 82.84399, 82.39288, 82.54113, 83.10843, 82.91834, 83.30279, 83.62114, 83.33241, 83.08671, 82.59925, 82.50922, 82.65486, 82.18441, 81.91401, 81.72727, 81.82022, 82.79612, 82.2584, 83.02912, 83.44491, 83.46431, 83.60849, 84.02168, 84.60866, 85.44554, 84.49194, 84.00938, 85.3419, 85.26603, 83.84202, 83.49957, 83.90934, 84.05324, 83.88098, 84.332, 84.74841, 84.32185, 84.38767, 84.89823, 84.38939, 84.34885, 84.49757, 85.42136, 85.06012, 85.29709, 85.35958, 85.40863, 85.33107, 86.2207, 86.30396, 87.16713, 86.97276, 87.35167, 87.65391, 89.18417, 89.21058, 88.92303, 88.7307, 88.46409, 89.65438, 89.35015, 89.0013, 88.73769, 88.09477, 88.69296, 89.01689, 88.79314, 88.59914, 89.64151, 89.72708, 90.05052, 90.07889, 89.96331, 90.07225, 90.36704, 89.96088, 89.57193, 90.04754, 90.63341, 90.49336, 90.39865, 90.02514, 90.03568, 90.89337, 91.05102, 91.18789, 91.71886, 91.53343, 90.9691, 91.13723, 92.10935, 92.86727, 91.81217, 92.76069, 92.84215, 93.31975, 93.32229
76.25751, 76.84713, 77.0272, 77.11833, 77.27275, 77.46182, 77.77816, 77.73575, 77.83634, 78.11359, 78.0774, 78.23685, 77.837, 77.72005, 77.85783, 78.09487, 77.47417, 77.79555, 77.97223, 77.94145, 78.13781, 78.48623, 78.51081, 78.52268, 79.01176, 79.46209, 79.99864, 80.20471, 80.23519, 79.83327, 79.70432, 79.99831, 79.59418, 79.63633, 79.81406, 79.98745, 79.90056, 80.39755, 80.40747, 80.18347, 80.7326, 81.03027, 81.34794, 81.61006, 82.2444, 82.0846, 81.86453, 82.02331, 82.24473, 83.01786, 83.20195, 82.88605, 83.29128, 83.22389, 82.44513, 82.67814, 82.85992, 83.60341, 83.95604, 84.08473, 83.98183, 82.98474, 83.09666, 84.19135, 85.09011, 85.36459, 84.54748, 84.53956, 84.50305, 84.51912, 84.73262, 84.6346, 83.92974, 83.88216, 83.42304, 83.90868, 84.7894, 83.79417, 83.69096, 83.55381, 84.05913, 84.17496, 84.5123, 83.92012, 84.70301, 85.3597, 85.89182, 86.40089, 86.24808, 85.33283, 85.48827, 85.8442, 85.08378, 85.0174, 85.523, 85.30011, 85.90668, 85.60668, 85.79323, 85.93637, 85.51458, 85.57018, 85.74218, 86.08491, 86.17083, 85.6107, 85.65346, 85.65108, 85.68022, 86.13257, 86.8641, 86.30394, 86.55501, 87.23436, 87.529, 87.49388, 87.16745, 88.09526, 87.75751, 87.80833, 88.42383, 89.15701, 89.40631, 88.43282, 88.30675, 88.19715, 88.85814, 89.10739, 88.98361, 88.49456, 89.24167, 89.39412, 89.9538, 89.96273, 89.2528, 89.01976, 90.73081, 91.46826, 90.67386, 89.96045, 90.54735, 91.31166, 91.54683, 90.87521, 90.54908, 91.68561, 93.05902, 92.75348, 92.02264, 91.25356, 91.71265, 92.68749, 91.45132, 91.66067, 93.26686, 93.80044, 93.52228
76.47395, 76.61322, 76.63693, 77.01029, 76.57537, 76.6425, 77.14185, 77.1784, 77.0947, 77.26859, 77.48332, 77.60059, 77.73109, 77.80303, 77.80827, 77.40351, 77.64034, 77.81763, 77.87792, 77.77356, 78.41324, 78.65798, 78.24998, 78.33983, 78.82497, 78.79011, 78.83158, 78.90752, 79.32623, 78.98468, 79.55203, 79.26886, 79.22136, 79.33963, 79.8994, 79.41714, 79.58947, 79.67194, 79.37951, 80.06619, 80.11228, 80.09299, 80.24824, 80.49598, 80.6816, 80.83462, 80.94321, 80.77722, 81.30674, 81.1118, 81.17065, 81.86324, 81.82175, 81.95372, 81.57354, 81.16653, 81.73454, 81.6887, 81.95488, 81.75986, 81.35339, 81.58294, 81.72099, 82.21706, 82.35653, 82.74427, 82.68469, 82.90001, 82.22016, 82.39488, 82.46416, 81.73281, 82.264, 82.25625, 82.3166, 82.98438, 82.80721, 82.49605, 83.01582, 83.15456, 83.56314, 83.79749, 83.53185, 84.00508, 84.56769, 84.38233, 83.9518, 83.9505, 83.91152, 84.19575, 84.91938, 84.9244, 84.27383, 84.55407, 86.01395, 86.38649, 85.61406, 85.5474, 85.52926, 84.97528, 85.59023, 85.13254, 84.76178, 85.52981, 85.72908, 85.40897, 86.06941, 86.22739, 85.86715, 86.66987, 87.23635, 86.48871, 86.68132, 87.74075, 87.95093, 88.19358, 88.42131, 89.17016, 89.16607, 88.60904, 89.23517, 88.81399, 89.23385, 89.75218, 89.92719, 89.80651, 89.35416, 89.81732, 90.17599, 90.59739, 90.17775, 90.60797, 90.89581, 91.3866, 91.03109, 90.94527, 90.65365, 90.50379, 91.15377, 91.33199, 91.32029, 91.4068, 91.26482, 91.23345, 91.58221, 92.76013, 92.76437, 92.33345, 92.40641, 92.27287, 92.76669, 92.99561, 93.0037, 94.21786, 94.27856, 94.63069, 94.56816
77.20797, 77.13044, 77.02341, 77.21517, 77.58564, 77.45813, 77.72732, 78.01336, 78.01893, 77.58915, 77.8194, 78.11681, 78.1853, 77.88358, 78.0187, 77.8728, 78.32181, 78.2064, 78.33578, 78.5913, 79.19502, 78.62073, 78.8784, 79.09655, 79.20019, 79.45772, 80.61119, 80.89083, 80.75426, 80.50191, 80.02285, 79.75457, 80.23283, 80.24815, 80.50002, 80.96309, 81.25486, 80.90676, 81.18697, 81.70293, 81.71309, 81.51971, 80.59719, 80.81088, 81.02024, 81.41634, 82.1161, 82.39431, 82.49918, 82.34829, 82.55852, 83.38291, 82.68446, 83.64087, 83.55372, 83.02141, 83.5653, 82.94912, 83.18427, 84.84127, 84.41731, 84.9043, 85.26321, 84.28996, 83.86267, 84.12248, 83.81205, 84.2314, 84.08831, 83.18145, 83.10789, 82.92777, 83.4228, 83.70476, 83.17574, 83.14739, 83.29778, 83.86034, 83.36775, 83.31354, 83.35602, 83.98783, 84.32746, 83.71646, 84.10954, 84.48562, 83.99399, 84.32216, 84.44293, 83.53047, 83.67176, 84.06967, 84.05317, 84.20345, 84.34976, 84.38507, 84.23524, 83.64612, 83.55828, 84.26748, 84.83728, 85.54142, 84.42173, 84.64418, 84.93324, 85.2597, 85.95795, 86.69774, 86.70428, 87.05192, 87.95343, 87.51928, 87.76041, 88.35626, 89.02635, 88.50451, 87.92696, 88.59218, 89.54692, 88.50199, 88.66469, 88.38584, 88.38422, 88.72874, 88.88171, 89.72311, 89.82235, 89.46659, 89.66585, 90.10424, 89.71202, 89.96785, 90.07431, 90.41376, 90.45964, 90.36024, 91.35996, 90.09397, 90.38785, 90.27414, 90.62387, 89.6484, 90.10568, 90.63778, 90.5543, 91.19466, 91.25002, 91.71629, 92.12586, 91.44567, 91.95486, 92.44927, 92.52076, 92.71657, 92.43585, 92.48561, 92.35983
76.44936, 76.26473, 76.63296, 76.54837, 76.91561, 76.76778, 76.86747, 76.9283, 76.80154, 77.04353, 77.14469, 76.99919, 76.99903, 77.18105, 77.33252, 77.21789, 77.35556, 77.45771, 77.41964, 77.63209, 77.66385, 77.84686, 77.82007, 78.3045, 78.56091, 78.50293, 78.8898, 79.28038, 79.34683, 79.2726, 79.44594, 79.57673, 79.47241, 79.63914, 79.33396, 79.49353, 79.91709, 79.91248, 79.65755, 79.97704, 80.23292, 80.52936, 80.71766, 80.96031, 80.83609, 80.76029, 81.24778, 81.32014, 81.75848, 81.68663, 81.52835, 81.49968, 81.79374, 81.65621, 81.39605, 81.77339, 82.1036, 82.21623, 82.58021, 82.67413, 82.24528, 82.70387, 82.70512, 83.1685, 82.94434, 83.41457, 83.83341, 84.08897, 83.73641, 84.00718, 83.80434, 83.84448, 83.52363, 83.64547, 83.49497, 84.48454, 83.86924, 83.35833, 83.24482, 83.13096, 83.1797, 84.03725, 84.00841, 83.44838, 84.08416, 84.6491, 84.42118, 83.90092, 84.35094, 84.07434, 83.64898, 83.44039, 83.96951, 84.94755, 84.52819, 85.27104, 84.56991, 84.5684, 85.12781, 85.96784, 85.10231, 85.00124, 85.55434, 85.88249, 85.94259, 85.19817, 85.17139, 85.45439, 85.81828, 85.93233, 86.05145, 85.90349, 86.47284, 88.22249, 88.58891, 87.47092, 86.85195, 87.14319, 87.62091, 88.22692, 88.75941, 87.46206, 88.40409, 88.93119, 88.76127, 88.95607, 88.6081, 88.68813, 88.74277, 89.32072, 89.77173, 90.26662, 89.55175, 89.48451, 90.47872, 90.89648, 90.73875, 90.85048, 90.52179, 91.17096, 92.65969, 92.0011, 91.84249, 91.6069, 92.02727, 93.93226, 93.5323, 92.84729, 92.84615, 92.59467, 92.91207, 93.42221, 93.21838, 94.59241, 94.64541, 94.79655, 95.22675
