78.25594800000002, 79.60455800000001, 80.512884, 79.69232600000001, 80.20585200000001, 80.251406, 81.69042400000001, 81.686572, 82.63285599999999, 82.644886, 83.554782, 83.928808, 84.40660399999999, 84.55905200000001, 84.50585, 84.75195, 85.137728, 85.932672, 86.5895, 87.014608, 85.94755, 86.943904, 87.69052199999999, 88.43572600000002, 89.038172, 89.303694, 89.73572199999998, 90.47914999999999, 90.801938, 91.854458, 92.49669200000001
77.46802000000001, 77.95497, 78.24903200000001, 78.42636200000001, 79.16815199999999, 80.067326, 80.799116, 80.96982600000001, 81.66410800000001, 82.64307999999998, 82.869246, 83.71587400000001, 84.217952, 84.87381, 84.298756, 85.394922, 85.25658, 86.191494, 86.08452399999999, 87.430144, 88.583574, 88.849772, 89.51762000000001, 90.97322000000001, 91.53897199999999, 91.3996, 91.565092, 92.20369000000001, 93.359808, 94.05544599999999, 94.535948
79.009996, 79.73734, 81.08001, 80.452326, 80.23228399999999, 80.608292, 81.46582000000001, 81.752414, 82.350066, 82.916034, 83.477404, 83.728302, 83.76763199999999, 84.17564999999999, 84.367844, 84.832076, 85.76163, 86.40590999999999, 86.23687399999999, 87.149392, 86.545674, 87.204714, 87.75335399999999, 88.87522399999997, 89.88372799999999, 90.322776, 90.77753399999999, 91.497144, 91.84789, 92.85806600000001, 93.03309999999999
78.089622, 79.849698, 80.814926, 79.715732, 80.37123600000001, 80.332268, 81.304182, 81.457262, 82.08090999999999, 82.70857600000001, 83.175588, 83.510164, 84.18368799999999, 84.387118, 84.633786, 84.925888, 85.450738, 85.792248, 86.326796, 87.05673200000001, 86.268338, 87.429946, 87.64859200000001, 88.698792, 89.952298, 90.32276399999999, 90.475374, 91.55792799999999, 91.63007400000001, 92.543156, 93.290034
77.65708, 78.869336, 79.47626600000001, 79.35665, 79.73581, 80.605686, 81.571762, 82.09470400000001, 82.73133200000001, 83.50090800000001, 84.043212, 84.646114, 84.65079399999999, 84.30020999999999, 84.137506, 84.353584, 85.068506, 85.192792, 85.23943999999999, 85.98491200000001, 86.94146599999999, 87.557294, 88.99076199999999, 89.987652, 90.197012, 90.027868, 90.38344199999999, 90.896768, 90.746268, 92.852658, 92.64360399999998
77.445338, 78.12424999999999, 78.680854, 78.72172, 79.035308, 79.60238799999999, 80.46415200000001, 80.91708200000001, 81.858636, 82.552684, 83.45155, 83.906248, 83.73343200000001, 83.74623600000001, 83.489998, 83.422544, 83.17222, 83.805638, 83.63259400000001, 83.990094, 85.5959, 86.134842, 87.73557199999999, 88.38007200000001, 88.461256, 88.733886, 89.56857, 89.94575, 90.19332, 91.12771000000001, 91.812606
77.53056799999999, 78.328322, 78.49024399999999, 78.48228399999999, 79.045646, 79.678658, 80.37001, 81.000012, 81.823572, 82.204482, 82.86243, 82.823914, 83.50055, 83.929066, 83.80094799999999, 83.40477999999999, 84.05582000000001, 84.81266600000001, 84.619294, 85.257524, 84.393068, 85.11617800000002, 86.403652, 87.97644399999999, 89.086734, 89.89838999999999, 90.356178, 91.35686799999999, 92.41475, 93.42867, 93.422796
78.50251999999999, 79.781204, 79.934026, 79.417038, 80.12555, 80.44041200000001, 81.607546, 82.180568, 83.03242399999999, 83.660068, 85.70426799999998, 85.47323800000001, 86.21003, 85.285538, 84.10248200000001, 84.580616, 84.377916, 84.98221199999999, 85.25136, 87.011104, 85.60929, 86.24099999999999, 87.41851199999999, 88.542652, 88.88025400000001, 89.324484, 90.84747, 91.950168, 91.79172600000001, 92.166044, 92.87287999999998
78.96000000000001, 80.588334, 80.225504, 79.627278, 79.893084, 81.181208, 81.47208199999999, 81.831654, 82.64111399999999, 82.812628, 83.71858999999999, 83.40130199999999, 84.367678, 84.326826, 83.864214, 83.879854, 84.24433200000001, 84.593944, 84.076196, 84.953822, 84.478714, 84.98921399999999, 85.68915999999999, 86.765606, 86.90386, 87.488694, 88.38411999999998, 89.61443399999999, 90.73458000000001, 91.517714, 92.36257600000002
78.9279, 80.780872, 80.65759, 80.059888, 80.164288, 81.16859, 82.01724999999999, 82.145498, 82.514668, 83.275088, 84.559834, 84.29872399999999, 84.373474, 85.417564, 85.45460399999999, 85.434224, 85.39995199999998, 86.656268, 85.85109399999999, 86.26796, 85.718782, 87.18971400000001, 87.951638, 89.443296, 90.447212, 90.075314, 91.26896399999998, 93.314048, 93.483306, 94.349026, 94.80096
77.58873200000001, 78.469878, 78.935048, 79.159294, 79.24627600000001, 79.94781800000001, 80.53756, 80.665094, 81.664132, 82.204008, 83.292564, 83.05700200000001, 83.72841000000001, 83.13148399999999, 83.063866, 82.989696, 84.633948, 85.153832, 84.82386, 85.95265, 86.20191, 87.363654, 89.949762, 89.969132, 90.33751400000001, 90.90176199999999, 91.302142, 91.721438, 91.94534200000001, 92.84087200000002, 93.644764
76.030924, 76.40995000000001, 76.63019, 77.23405399999999, 77.81745800000002, 78.016568, 78.243332, 78.413788, 78.68204399999999, 79.097276, 79.486456, 79.940044, 80.589772, 80.68626400000001, 81.7265, 80.997072, 81.712554, 81.097568, 81.958856, 82.599698, 81.846318, 82.64426999999999, 82.968606, 83.81335600000001, 85.33437799999999, 86.561854, 87.08875400000002, 87.65330000000002, 88.343658, 88.43034, 89.312008
78.27224600000001, 79.66165000000001, 80.02137400000001, 79.79080400000001, 80.85275, 81.69523, 82.825968, 83.142918, 83.406494, 83.410784, 84.059244, 84.52047999999999, 84.539418, 85.57216600000001, 85.147344, 85.36344199999999, 86.109968, 86.636316, 86.143128, 86.54561, 86.600634, 87.945776, 89.66922199999999, 90.09243, 91.255216, 91.108384, 91.595052, 93.21990000000001, 93.793648, 94.451482, 94.92443
78.88110800000001, 79.595966, 80.23530199999999, 80.24598399999999, 80.587458, 81.602856, 82.71623000000001, 82.73859999999999, 83.440532, 83.712324, 85.07680400000001, 84.491314, 84.81245799999999, 85.34624199999999, 85.62664600000001, 85.26512199999999, 84.978084, 85.388112, 86.00522000000001, 87.334328, 86.63400800000001, 87.507702, 88.473204, 89.32322400000001, 89.809, 90.161322, 91.28280199999999, 91.208376, 91.769654, 92.80272199999999, 94.47563
78.55487600000001, 78.979026, 79.55721799999999, 80.026728, 80.628662, 82.003246, 82.18647000000001, 82.60595599999999, 83.29166400000001, 83.46652399999999, 84.09073, 83.983654, 84.20913399999999, 84.44727800000001, 84.68851199999999, 84.698212, 84.584884, 84.714394, 85.20298399999999, 85.83946399999999, 85.93948, 87.31076599999999, 89.108518, 89.14434600000001, 89.520296, 89.928284, 91.047054, 90.80547800000001, 91.56084200000001, 92.83876000000001, 94.452978
78.29259200000001, 78.92580000000001, 79.398564, 79.689108, 80.327558, 81.50423, 82.11709, 82.577418, 83.417732, 83.50838, 84.150176, 84.464038, 84.81798800000001, 84.44585199999999, 84.347636, 84.923928, 84.88322600000001, 85.427748, 85.457824, 86.417212, 87.56932199999999, 88.39215000000002, 89.45187, 89.867898, 90.35755800000001, 90.812464, 91.46651399999999, 91.49183400000001, 92.01412400000001, 92.898534, 94.00705400000001
76.817372, 77.31644200000001, 77.83949199999999, 78.109602, 78.716398, 79.573416, 80.18736200000001, 80.657962, 81.238598, 81.909016, 82.43374800000001, 82.452234, 82.73244600000001, 82.84653399999999, 82.54502, 83.017282, 83.22412, 83.865724, 84.338486, 84.84352, 85.855036, 86.28314799999998, 87.761832, 88.53255200000001, 89.138402, 89.70675800000001, 90.657718, 91.016896, 91.54495, 92.44103199999999, 93.968854
76.485766, 76.999264, 77.471774, 77.603498, 77.866952, 78.483038, 79.253812, 79.507892, 79.816868, 80.822108, 81.99295, 82.00595799999999, 82.48027400000001, 82.82807, 82.44927, 82.57292600000001, 82.896134, 83.93242799999999, 83.781054, 84.154746, 83.695904, 84.765058, 85.289596, 86.56898600000001, 87.96855000000001, 88.455916, 89.17314, 89.93571599999999, 90.31080800000001, 91.13979, 92.36568
77.075228, 77.89638, 78.41533999999999, 77.986282, 78.73198800000002, 79.53602000000001, 80.413448, 80.85403, 81.851508, 82.87882400000001, 83.67884, 83.603412, 83.92896599999999, 84.10631000000001, 83.77434600000001, 83.750328, 84.30211800000002, 84.58025, 86.03397, 86.60000600000001, 85.034734, 86.191228, 86.87405, 87.83962799999999, 88.850324, 89.34601799999999, 89.94372000000001, 90.9351, 91.78475799999998, 93.41278600000001, 93.87063200000001
76.844354, 77.51363799999999, 77.64465399999999, 78.160922, 78.92072399999999, 80.23313599999999, 80.65978, 80.669736, 81.67538400000001, 82.910268, 82.67583199999999, 83.03797, 83.36502599999999, 83.27535800000001, 83.044426, 83.158538, 83.370154, 84.259896, 84.467732, 84.825122, 85.514986, 86.69760000000001, 88.426206, 88.48776000000001, 89.45530199999999, 90.299004, 90.70903999999999, 91.57012, 92.204238, 92.69818599999999, 93.906762
76.51163999999999, 77.11672200000001, 77.50114599999999, 77.771208, 78.22994200000001, 79.27359, 80.040442, 80.20505800000001, 81.291038, 82.19629599999999, 82.93107, 83.89235199999999, 84.21726000000001, 84.55054, 83.742262, 84.070824, 84.156696, 84.369562, 84.77034799999998, 85.18967400000001, 85.94341, 87.570344, 88.450292, 90.26555, 90.38708199999999, 91.46979400000001, 91.45018400000001, 91.756894, 92.85641799999999, 93.52690199999999, 94.403866
77.606334, 78.13678999999999, 78.012152, 77.86231599999999, 78.545084, 79.23346599999999, 79.40635799999998, 79.721212, 80.68829000000001, 81.378876, 82.54804399999999, 82.60506799999999, 83.47999399999999, 84.848424, 85.03865200000001, 85.048726, 84.32217399999999, 85.687832, 85.17394200000001, 85.069194, 85.04683600000001, 85.407546, 86.045404, 87.10355799999999, 87.76061399999999, 87.757494, 88.89226199999999, 90.553668, 90.94361, 91.56171599999999, 91.56517600000001
76.54039800000001, 76.944838, 77.48956, 77.542136, 78.269742, 79.078052, 79.612458, 80.19839400000001, 81.015704, 81.87133, 82.76534000000001, 82.588806, 82.760954, 83.18845999999999, 82.19795400000001, 82.669754, 84.229736, 84.59025399999999, 83.935026, 84.54911000000001, 84.924998, 85.724788, 87.665928, 88.996556, 88.77537399999999, 89.155552, 90.106402, 90.141424, 90.480772, 91.30930199999999, 92.47832600000001
76.904584, 77.785132, 77.94582600000001, 77.855654, 78.533858, 79.94678000000002, 79.74943999999999, 80.17530000000001, 81.39305399999999, 82.247006, 83.00966, 83.436448, 83.86893799999999, 84.69476, 84.12043200000001, 83.947404, 84.27390399999999, 85.846664, 85.39133, 85.708614, 85.816536, 85.745606, 86.89728199999999, 87.664486, 88.745344, 88.72817, 89.561024, 90.370628, 90.966026, 92.15486200000001, 92.15579799999999
76.66195200000001, 77.06520800000001, 77.68526, 77.70259200000001, 78.49719999999999, 78.96802399999999, 79.45625600000001, 79.62485000000001, 80.326218, 80.994718, 81.67657999999999, 81.660902, 81.846182, 82.58880200000002, 82.20676399999999, 82.891604, 83.89305000000002, 84.07838, 84.937126, 85.61049799999998, 85.34868800000001, 86.048558, 87.21961200000001, 88.712032, 89.392476, 89.95027400000001, 90.819844, 90.91769400000001, 91.36151400000001, 92.50744599999999, 93.45248399999998
77.23252600000001, 77.76137800000001, 78.004758, 78.265618, 78.998178, 80.44318200000001, 80.151684, 81.202922, 81.132222, 82.154844, 83.164096, 83.512274, 84.54749000000001, 83.887138, 83.26779200000001, 83.39736, 83.899462, 84.15503399999999, 84.069562, 84.01843799999999, 84.87557000000001, 86.334318, 88.12314599999999, 88.61451199999999, 88.60904000000001, 89.756428, 90.125516, 90.495232, 90.314006, 91.54650000000001, 92.415462
76.562206, 76.88172399999999, 77.13129599999999, 77.416578, 78.039238, 79.058508, 79.49363600000001, 79.791538, 80.655268, 81.354664, 81.574806, 82.26951199999999, 82.753422, 83.816108, 83.66257800000001, 83.61757800000001, 83.75158, 84.279296, 84.106924, 85.101, 85.49659399999999, 85.51491200000001, 87.047836, 87.462778, 88.463604, 88.863158, 89.910666, 90.835692, 92.02749, 93.15053400000001, 93.758096
